Number,Trophy
1,Mario
2,Mario (Smash 1)
3,Mario (Smash 2)
4,Donkey Kong
5,Donkey Kong (Smash 1)
6,Donkey Kong (Smash 2)
7,Link
8,Link (Smash 1)
9,Link (Smash 2)
10,Samus
11,Samus (Smash 1)
12,Samus (Smash 2)
13,Yoshi
14,Yoshi (Smash 1)
15,Yoshi (Smash 2)
16,Kirby
17,Kirby (Smash 1)
18,Kirby (Smash 2)
19,Fox McCloud
20,Fox McCloud (Smash 1)
21,Fox McCloud (Smash 2)
22,Pikachu
23,Pikachu (Smash 1)
24,Pikachu (Smash 2)
25,Ness
26,Ness (Smash 1)
27,Ness (Smash 2)
28,Captain Falcon
29,Captain Falcon (Smash 1)
30,Captain Falcon (Smash 2)
31,Bowser
32,Bowser (Smash 1)
33,Bowser (Smash 2)
34,Peach
35,Peach (Smash 1)
36,Peach (Smash 2)
37,Ice Climbers
38,Ice Climbers (Smash 1)
39,Ice Climbers (Smash 2)
40,Zelda
41,Zelda (Smash 1)
42,Zelda (Smash 2)
43,Sheik
44,Sheik (Smash 1)
45,Sheik (Smash 2)
46,Luigi
47,Luigi (Smash 1)
48,Luigi (Smash 2)
49,Jigglypuff
50,Jigglypuff (Smash 1)
51,Jigglypuff (Smash 2)
52,Mewtwo
53,Mewtwo (Smash 1)
54,Mewtwo (Smash 2)
55,Marth
56,Marth (Smash 1)
57,Marth (Smash 2)
58,Mr. Game and Watch
59,Mr. Game and Watch (Smash 1)
60,Mr. Game and Watch (Smash 2)
61,Dr. Mario
62,Dr. Mario (Smash 1)
63,Dr. Mario (Smash 2)
64,Ganondorf
65,Ganondorf (Smash 1)
66,Ganondorf (Smash 2)
67,Falco Lombardi
68,Falco Lombardi (Smash 1)
69,Falco Lombardi (Smash 2)
70,Young Link
71,Young Link (Smash 1)
72,Young Link (Smash 2)
73,Pichu
74,Pichu (Smash 1)
75,Pichu (Smash 2)
76,Roy
77,Roy (Smash 1)
78,Roy (Smash 2)
79,Male Wire Frame
80,Female Wire Frame
81,Fighting Wire Frames
82,Giga Bowser
83,Master Hand
84,Crazy Hand
85,Food
86,Maxim Tomato
87,Heart Container
88,Warp Star
89,Ray Gun
90,Super Scope
91,Fire Flower
92,Lip's Stick
93,Star Rod
94,Beam Sword
95,Home-Run Bat
96,Fan
97,Hammer
98,Green Shell
99,Red Shell
100,Flipper
101,Freezie
102,Mr. Saturn
103,Bob-omb
104,Motion Sensor Bomb
105,Super Mushroom
106,Poison Mushroom
107,Starman
108,Parasol
109,Screw Attack
110,Metal Box
111,Bunny Hood
112,Cloaking Device
113,Barrel Cannon
114,Party Ball
115,Crate
116,Barrel
117,Capsule
118,Egg
119,Smash Coins
120,Poké Ball
121,Venusaur
122,Charizard
123,Squirtle
124,Blastoise
125,Clefairy
126,Electrode
127,Weezing
128,Chansey
129,Goldeen
130,Staryu
131,Snorlax
132,Articuno
133,Zapdos
134,Moltres
135,Mew
136,Chikorita
